frame,index,packing
1.0,0.0,0.5541938997821351
1.0,1.0,0.4502239167271847
1.0,2.0,0.4399661099007504
1.0,3.0,0.48729121278140886
1.0,4.0,0.5068687969014767
1.0,5.0,0.4739469862018882
1.0,6.0,0.4139433551198257
1.0,7.0,0.4450496247881869
1.0,8.0,0.466442749939482
1.0,9.0,0.4393306705398209
2.0,0.0,0.5512890341321713
2.0,1.0,0.444837811667877
2.0,2.0,0.4418724279835391
2.0,3.0,0.48493100944081335
2.0,4.0,0.5061123214717986
2.0,5.0,0.4734628419268942
2.0,6.0,0.42023723069474705
2.0,7.0,0.44750060518034374
2.0,8.0,0.46486928104575165
2.0,9.0,0.44220527717259744
3.0,0.0,0.5283829581215203
3.0,1.0,0.43960300169450495
3.0,2.0,0.4427499394819656
3.0,3.0,0.48629266521423387
3.0,4.0,0.507958121520213
3.0,5.0,0.478637133865892
3.0,6.0,0.42513919147906076
3.0,7.0,0.45073832001936576
3.0,8.0,0.4643851367707577
3.0,9.0,0.4445049624788187
4.0,0.0,0.5456911159525538
4.0,1.0,0.44386952311788913
4.0,2.0,0.4399661099007504
4.0,3.0,0.48066448801742917
4.0,4.0,0.5055374001452433
4.0,5.0,0.4747942386831276
4.0,6.0,0.4208726700556766
4.0,7.0,0.4487109658678286
4.0,8.0,0.4649297990801259
4.0,9.0,0.44647179859598163
5.0,0.0,0.5281408859840232
5.0,1.0,0.4513132413459211
5.0,2.0,0.44087388041636405
5.0,3.0,0.48338779956427014
5.0,4.0,0.5066569837811667
5.0,5.0,0.476882110869039
5.0,6.0,0.42232510288065844
5.0,7.0,0.4504962478818688
5.0,8.0,0.46638223190510775
5.0,9.0,0.44559428709755505
6.0,0.0,0.529320987654321
6.0,1.0,0.4593923989348826
6.0,2.0,0.4437787460663278
6.0,3.0,0.485082304526749
6.0,4.0,0.5090474461389494
6.0,5.0,0.479121278140886
6.0,6.0,0.4243524570321956
6.0,7.0,0.44949770031469377
6.0,8.0,0.46610990075042363
6.0,9.0,0.44777293633502785
7.0,0.0,0.5283829581215203
7.0,1.0,0.4611171629145485
7.0,2.0,0.446562575647543
7.0,3.0,0.4908617768094892
7.0,4.0,0.5121338658920358
7.0,5.0,0.48217743887678527
